Date,IBX
2009-12-30,21672.84
2010-01-04,22154.41
2010-01-05,22204.59
2010-01-06,22351.13
2010-01-07,22276.16
2010-01-08,22226.23
2010-01-11,22259.32
2010-01-12,22158.28
2010-01-13,22236.79
2010-01-14,22046.74
2010-01-15,21809.1
2010-01-18,21997.97
2010-01-19,22138.31
2010-01-20,21614.96
2010-01-21,21042.6
2010-01-22,21051.16
2010-01-26,20823.6
2010-01-27,20660.46
2010-01-28,20870.99
2010-01-29,20758.0
2010-02-01,21081.95
2010-02-02,21231.16
2010-02-03,21234.27
2010-02-04,20289.62
2010-02-05,19896.73
2010-02-08,19989.58
2010-02-09,20469.35
2010-02-10,20593.01
2010-02-11,20926.25
2010-02-12,20860.98
2010-02-17,21290.82
2010-02-18,21446.2
2010-02-19,21333.36
2010-02-22,21201.53
2010-02-23,20858.05
2010-02-24,20778.51
2010-02-25,20862.35
2010-02-26,20994.29
2010-03-01,21192.89
2010-03-02,21369.05
2010-03-03,21364.39
2010-03-04,21379.91
2010-03-05,21678.51
2010-03-08,21612.66
2010-03-09,21904.94
2010-03-10,22013.93
2010-03-11,21997.51
2010-03-12,21839.49
2010-03-15,21767.05
2010-03-16,22035.49
2010-03-17,21970.66
2010-03-18,21921.39
2010-03-19,21656.48
2010-03-22,21739.2
2010-03-23,21784.61
2010-03-24,21654.54
2010-03-25,21524.3
2010-03-26,21597.66
2010-03-29,21924.51
2010-03-30,21956.92
2010-03-31,22088.74
2010-04-01,22308.83
2010-04-05,22369.52
2010-04-06,22324.69
2010-04-07,22265.01
2010-04-08,22575.03
2010-04-09,22480.78
2010-04-12,22198.26
2010-04-13,22214.54
2010-04-14,22317.26
2010-04-15,22180.41
2010-04-16,21807.75
2010-04-19,21741.71
2010-04-20,21845.83
2010-04-22,21814.87
2010-04-23,21857.52
2010-04-26,21639.88
2010-04-27,20936.28
2010-04-28,20987.63
2010-04-29,21385.62
2010-04-30,21270.5
2010-05-03,21032.0
2010-05-04,20354.52
2010-05-05,20382.68
2010-05-06,20048.83
2010-05-07,19913.25
2010-05-10,20634.37
2010-05-11,20349.89
2010-05-12,20533.35
2010-05-13,20411.22
2010-05-14,20060.21
2010-05-17,19937.76
2010-05-18,19394.21
2010-05-19,18961.83
2010-05-20,18445.97
2010-05-21,19065.85
2010-05-24,18947.07
2010-05-25,18689.13
2010-05-26,18967.1
2010-05-27,19558.31
2010-05-28,19545.79
2010-05-31,19997.53
2010-06-01,19583.99
2010-06-02,19928.0
2010-06-04,19587.78
2010-06-07,19405.83
2010-06-08,19612.85
2010-06-09,19506.53
2010-06-10,19919.4
2010-06-11,20041.47
2010-06-14,19943.39
2010-06-15,20214.35
2010-06-16,20328.24
2010-06-17,20224.25
2010-06-18,20208.72
2010-06-21,20371.28
2010-06-22,20296.5
2010-06-23,20357.2
2010-06-24,19935.34
2010-06-25,20202.15
2010-06-28,20019.05
2010-06-29,19358.15
2010-06-30,19055.67
2010-07-01,19207.93
2010-07-02,19284.67
2010-07-05,19081.09
2010-07-06,19463.18
2010-07-07,19876.54
2010-07-08,19975.82
2010-07-12,19825.24
2010-07-13,19997.23
2010-07-14,19926.06
2010-07-15,19896.1
2010-07-16,19558.91
2010-07-19,19862.15
2010-07-20,20275.09
2010-07-21,20259.83
2010-07-22,20649.05
2010-07-23,20784.44
2010-07-26,20813.09
2010-07-27,20842.58
2010-07-28,20982.53
2010-07-29,20985.47
2010-07-30,21151.28
2010-08-02,21470.37
2010-08-03,21336.45
2010-08-04,21386.08
2010-08-05,21429.34
2010-08-06,21355.14
2010-08-09,21309.22
2010-08-10,21117.99
2010-08-11,20652.0
2010-08-12,20736.57
2010-08-13,20779.88
2010-08-16,20922.74
2010-08-17,21156.62
2010-08-18,21153.23
2010-08-19,20903.78
2010-08-20,20844.58
2010-08-23,20639.37
2010-08-24,20350.17
2010-08-25,20248.74
2010-08-26,19975.67
2010-08-27,20524.49
2010-08-30,20125.14
2010-08-31,20435.61
2010-09-01,21016.46
2010-09-02,20887.96
2010-09-03,20923.06
2010-09-06,20933.92
2010-09-08,20779.11
2010-09-09,20781.29
2010-09-10,20800.16
2010-09-13,21227.28
2010-09-14,21112.34
2010-09-15,21224.85
2010-09-16,21107.5
2010-09-17,20959.4
2010-09-20,21276.89
2010-09-21,21092.84
2010-09-22,21226.46
2010-09-23,21385.49
2010-09-24,21256.21
2010-09-27,21470.89
2010-09-28,21595.17
2010-09-29,21773.42
2010-09-30,21852.36
2010-10-01,22078.53
2010-10-04,22119.61
2010-10-05,22369.95
2010-10-06,22038.07
2010-10-07,21952.53
2010-10-08,22267.47
2010-10-11,22291.93
2010-10-13,22483.97
2010-10-14,22491.97
2010-10-15,22506.41
2010-10-18,22531.01
2010-10-19,21985.5
2010-10-20,22141.23
2010-10-21,21890.93
2010-10-22,21889.82
2010-10-25,22014.56
2010-10-26,22373.76
2010-10-27,22235.82
2010-10-28,22131.44
2010-10-29,22218.87
2010-11-01,22539.78
2010-11-03,22661.77
2010-11-04,23063.66
2010-11-05,22976.98
2010-11-08,23055.29
2010-11-09,22743.63
2010-11-10,22763.61
2010-11-11,22542.28
2010-11-12,22282.43
2010-11-16,21920.43
2010-11-17,22020.76
2010-11-18,22365.27
2010-11-19,22428.45
2010-11-22,22068.33
2010-11-23,21592.74
2010-11-24,22059.54
2010-11-25,21948.59
2010-11-26,21672.85
2010-11-29,21609.23
2010-11-30,21494.23
2010-12-01,21992.9
2010-12-02,22078.08
2010-12-03,22107.87
2010-12-06,22038.07
2010-12-07,21922.7
2010-12-08,21645.18
2010-12-09,21602.92
2010-12-10,21734.26
2010-12-13,21987.47
2010-12-14,21923.97
2010-12-15,21689.46
2010-12-16,21571.88
2010-12-17,21777.01
2010-12-20,21547.58
2010-12-21,21823.93
2010-12-22,21938.2
2010-12-23,21946.24
2010-12-27,21736.88
2010-12-28,21819.81
2010-12-29,22089.63
2010-12-30,22239.51
2011-01-03,22437.63
2011-01-04,22554.08
2011-01-05,22818.78
2011-01-06,22609.34
2011-01-07,22380.04
2011-01-10,22434.14
2011-01-11,22554.33
2011-01-12,22942.14
2011-01-13,22627.45
2011-01-14,22729.53
2011-01-17,22648.45
2011-01-18,22703.43
2011-01-19,22408.57
2011-01-20,22216.09
2011-01-21,22110.28
2011-01-24,22235.48
2011-01-26,22054.63
2011-01-27,21907.82
2011-01-28,21488.81
2011-01-31,21462.33
2011-02-01,21810.38
2011-02-02,21556.47
2011-02-03,21559.12
2011-02-04,21106.92
2011-02-07,21152.11
2011-02-08,21248.28
2011-02-09,20742.38
2011-02-10,20834.47
2011-02-11,21221.55
2011-02-14,21475.93
2011-02-15,21531.68
2011-02-16,21902.21
2011-02-17,21929.39
2011-02-18,22009.02
2011-02-21,21770.81
2011-02-22,21533.68
2011-02-23,21732.55
2011-02-24,21659.28
2011-02-25,21701.31
2011-02-28,21891.84
2011-03-01,21593.38
2011-03-02,21905.4
2011-03-03,22126.44
2011-03-04,22107.22
2011-03-09,21808.46
2011-03-10,21357.42
2011-03-11,21565.43
2011-03-14,21699.81
2011-03-15,21633.56
2011-03-16,21264.58
2011-03-17,21391.08
2011-03-18,21582.0
2011-03-21,21621.44
2011-03-22,21916.66
2011-03-23,21997.35
2011-03-24,21931.96
2011-03-25,21990.17
2011-03-28,21839.81
2011-03-29,21939.38
2011-03-30,22142.67
2011-03-31,22385.5
2011-04-01,22584.59
2011-04-04,22625.97
2011-04-05,22636.89
2011-04-06,22427.73
2011-04-07,22402.22
2011-04-08,22218.48
2011-04-11,22069.34
2011-04-12,21690.22
2011-04-13,21543.56
2011-04-14,21486.81
2011-04-15,21607.46
2011-04-18,21297.38
2011-04-19,21510.75
2011-04-20,21821.88
2011-04-25,21817.98
2011-04-26,21894.17
2011-04-27,21640.61
2011-04-28,21418.35
2011-04-29,21561.98
2011-05-02,21419.19
2011-05-03,21076.49
2011-05-04,20913.3
2011-05-05,20904.03
2011-05-06,21149.87
2011-05-09,21243.33
2011-05-10,21306.57
2011-05-11,20977.1
2011-05-12,21002.32
2011-05-13,20723.61
2011-05-16,20667.54
2011-05-17,20856.42
2011-05-18,20632.3
2011-05-19,20538.55
2011-05-20,20602.47
2011-05-23,20505.25
2011-05-24,20782.35
2011-05-25,20761.27
2011-05-26,21007.92
2011-05-27,21064.46
2011-05-30,20942.31
2011-05-31,21071.64
2011-06-01,20793.0
2011-06-02,20953.11
2011-06-03,20957.44
2011-06-06,20614.47
2011-06-07,20669.14
2011-06-08,20628.61
2011-06-09,20717.76
2011-06-10,20523.49
2011-06-13,20328.95
2011-06-14,20465.84
2011-06-15,20340.82
2011-06-16,20177.7
2011-06-17,20177.15
2011-06-20,20223.75
2011-06-21,20322.88
2011-06-22,20304.13
2011-06-24,20244.73
2011-06-27,20287.08
2011-06-28,20627.74
2011-06-29,20660.36
2011-06-30,20745.41
2011-07-01,21007.38
2011-07-04,21129.28
2011-07-05,20932.5
2011-07-06,20789.05
2011-07-07,20670.78
2011-07-08,20439.11
2011-07-11,20060.05
2011-07-12,19894.8
2011-07-13,20190.25
2011-07-14,19889.55
2011-07-15,19807.83
2011-07-18,19635.44
2011-07-19,19709.53
2011-07-20,19715.25
2011-07-21,20015.29
2011-07-22,20023.09
2011-07-25,19952.8
2011-07-26,19842.24
2011-07-27,19548.18
2011-07-28,19670.23
2011-07-29,19705.01
2011-08-01,19656.06
2011-08-02,19216.84
2011-08-03,18822.28
2011-08-04,17868.5
2011-08-05,17863.43
2011-08-08,16453.08
2011-08-09,17201.78
2011-08-10,17282.56
2011-08-11,17854.79
2011-08-12,17906.45
2011-08-15,18298.49
2011-08-16,18211.62
2011-08-17,18447.16
2011-08-18,17871.2
2011-08-19,17580.29
2011-08-22,17532.37
2011-08-23,17927.64
2011-08-24,17933.79
2011-08-25,17742.66
2011-08-26,17852.48
2011-08-29,18329.26
2011-08-30,18486.04
2011-08-31,18884.47
2011-09-01,19381.84
2011-09-02,18936.79
2011-09-05,18457.19
2011-09-06,18903.86
2011-09-08,19210.02
2011-09-09,18699.72
2011-09-12,18668.56
2011-09-13,18642.52
2011-09-14,18866.88
2011-09-15,18945.69
2011-09-16,19178.9
2011-09-19,19212.63
2011-09-20,19097.26
2011-09-21,18995.11
2011-09-22,18139.21
2011-09-23,18021.06
2011-09-26,18202.91
2011-09-27,18323.41
2011-09-28,18173.01
2011-09-29,18228.49
2011-09-30,18025.46
2011-10-03,17580.62
2011-10-04,17478.75
2011-10-05,17570.8
2011-10-06,17929.15
2011-10-07,17598.68
2011-10-10,18191.08
2011-10-11,18323.77
2011-10-13,18570.69
2011-10-14,18688.1
2011-10-17,18428.68
2011-10-18,18701.81
2011-10-19,18660.05
2011-10-20,18389.71
2011-10-21,18754.14
2011-10-24,19194.98
2011-10-25,19035.89
2011-10-26,19268.99
2011-10-27,19776.86
2011-10-28,19860.55
2011-10-31,19618.15
2011-11-01,19359.22
2011-11-03,19677.42
2011-11-04,19809.38
2011-11-07,19997.32
2011-11-08,19909.64
2011-11-09,19500.87
2011-11-10,19397.64
2011-11-11,19733.89
2011-11-14,19720.3
2011-11-16,19858.69
2011-11-17,19347.59
2011-11-18,19252.4
2011-11-21,19121.63
2011-11-22,19009.36
2011-11-23,18749.0
2011-11-24,18848.01
2011-11-25,18689.88
2011-11-28,19017.84
2011-11-29,18832.45
2011-11-30,19410.83
2011-12-01,19813.26
2011-12-02,19760.35
2011-12-05,20051.85
2011-12-06,20231.07
2011-12-07,19986.49
2011-12-08,19685.75
2011-12-09,19906.11
2011-12-12,19673.09
2011-12-13,19731.27
2011-12-14,19466.65
2011-12-15,19360.73
2011-12-16,19325.46
2011-12-19,19178.4
2011-12-20,19697.49
2011-12-21,19646.92
2011-12-22,19853.16
2011-12-23,19977.3
2011-12-26,19934.63
2011-12-27,20044.15
2011-12-28,19603.66
2011-12-29,19706.12
2012-01-02,19889.39
2012-01-03,20324.96
2012-01-04,20350.52
2012-01-05,20128.43
2012-01-06,20127.44
2012-01-09,20244.62
2012-01-10,20372.92
2012-01-11,20405.22
2012-01-12,20407.98
2012-01-13,20274.41
2012-01-16,20520.64
2012-01-17,20717.46
2012-01-18,21059.7
2012-01-19,21083.98
2012-01-20,21140.7
2012-01-23,21178.49
2012-01-24,21236.8
2012-01-26,21287.13
2012-01-27,21232.95
2012-01-30,21199.59
2012-01-31,21267.93
2012-02-01,21630.16
2012-02-02,21588.81
2012-02-03,21735.92
2012-02-06,21766.19
2012-02-07,21984.46
2012-02-08,21967.12
2012-02-09,21908.61
2012-02-10,21409.59
2012-02-13,21861.92
2012-02-14,21589.57
2012-02-15,21586.77
2012-02-16,21848.55
2012-02-17,21906.91
2012-02-22,21908.31
2012-02-23,21832.52
2012-02-24,21956.88
2012-02-27,21806.7
2012-02-28,22035.68
2012-02-29,22086.48
2012-03-01,22415.93
2012-03-02,22671.54
2012-03-05,22389.88
2012-03-06,21816.76
2012-03-07,22085.21
2012-03-08,22350.83
2012-03-09,22424.1
2012-03-12,22302.89
2012-03-13,22857.99
2012-03-14,22872.31
2012-03-15,22714.77
2012-03-16,22743.91
2012-03-19,22787.33
2012-03-20,22618.29
2012-03-21,22544.74
2012-03-22,22242.29
2012-03-23,22247.0
2012-03-26,22624.14
2012-03-27,22518.47
2012-03-28,22134.26
2012-03-29,22092.58
2012-03-30,22035.94
2012-04-02,22319.22
2012-04-03,22019.62
2012-04-04,21644.79
2012-04-05,21645.8
2012-04-09,21415.35
2012-04-10,21156.55
2012-04-11,21136.21
2012-04-12,21700.21
2012-04-13,21392.14
2012-04-16,21310.44
2012-04-17,21486.98
2012-04-18,21645.42
2012-04-19,21588.05
2012-04-20,21630.29
2012-04-23,21400.75
2012-04-24,21468.23
2012-04-25,21299.09
2012-04-26,21442.49
2012-04-27,21410.32
2012-04-30,21489.49
2012-05-02,21618.22
2012-05-03,21443.14
2012-05-04,21036.61
2012-05-07,21167.58
2012-05-08,20894.22
2012-05-09,20738.12
2012-05-10,20769.28
2012-05-11,20650.69
2012-05-14,20164.65
2012-05-15,19874.01
2012-05-16,19781.55
2012-05-17,19203.64
2012-05-18,19364.59
2012-05-21,20055.92
2012-05-22,19767.6
2012-05-23,19528.14
2012-05-24,19290.57
2012-05-25,19340.21
2012-05-28,19560.27
2012-05-29,19500.28
2012-05-30,19304.38
2012-05-31,19640.07
2012-06-01,19309.34
2012-06-04,19295.78
2012-06-05,19050.01
2012-06-06,19615.23
2012-06-08,19604.24
2012-06-11,19482.33
2012-06-12,19846.16
2012-06-13,19947.46
2012-06-14,19837.61
2012-06-15,20029.3
2012-06-18,20154.79
2012-06-19,20546.9
2012-06-20,20512.16
2012-06-21,19959.85
2012-06-22,19915.0
2012-06-25,19388.32
2012-06-26,19472.78
2012-06-27,19399.51
2012-06-28,19327.34
2012-06-29,19813.53
2012-07-02,19871.09
2012-07-03,20244.13
2012-07-04,20319.82
2012-07-05,20459.42
2012-07-06,20188.05
2012-07-10,19639.45
2012-07-11,19600.9
2012-07-12,19553.09
2012-07-13,19865.53
2012-07-16,19680.99
2012-07-17,19756.61
2012-07-18,19941.74
2012-07-19,20141.93
2012-07-20,19845.5
2012-07-23,19504.05
2012-07-24,19389.75
2012-07-25,19424.97
2012-07-26,19823.78
2012-07-27,20607.35
2012-07-30,20799.22
2012-07-31,20428.95
2012-08-01,20467.09
2012-08-02,20240.34
2012-08-03,20690.21
2012-08-06,20972.83
2012-08-07,20913.98
2012-08-08,21263.77
2012-08-09,21170.51
2012-08-10,21318.15
2012-08-13,21240.0
2012-08-14,21004.55
2012-08-15,21034.0
2012-08-16,21336.15
2012-08-17,21221.62
2012-08-20,21233.69
2012-08-21,21068.27
2012-08-22,21201.42
2012-08-23,20979.05
2012-08-24,20939.98
2012-08-27,20865.36
2012-08-28,20903.46
2012-08-29,20570.39
2012-08-30,20502.5
2012-08-31,20397.09
2012-09-03,20513.63
2012-09-04,20216.16
2012-09-05,20413.86
2012-09-06,20870.83
2012-09-10,20875.92
2012-09-11,21098.18
2012-09-12,21155.29
2012-09-13,21705.16
2012-09-14,21868.79
2012-09-17,21873.26
2012-09-18,21800.04
2012-09-19,21687.7
2012-09-20,21691.76
2012-09-21,21636.67
2012-09-24,21765.57
2012-09-25,21254.05
2012-09-26,21265.75
2012-09-27,21223.83
2012-09-28,20965.76
2012-10-01,21124.89
2012-10-02,21131.85
2012-10-03,20899.18
2012-10-04,20960.61
2012-10-05,21049.28
2012-10-08,21257.82
2012-10-09,21054.7
2012-10-10,20911.66
2012-10-11,21144.56
2012-10-15,21238.8
2012-10-16,21368.07
2012-10-17,21420.78
2012-10-18,21370.61
2012-10-19,21129.56
2012-10-22,21033.58
2012-10-23,20709.01
2012-10-24,20667.75
2012-10-25,20922.06
2012-10-26,20848.75
2012-10-29,20819.76
2012-10-30,20954.67
2012-10-31,20741.23
2012-11-01,21159.45
2012-11-05,21144.35
2012-11-06,21417.01
2012-11-07,21122.5
2012-11-08,20786.73
2012-11-09,20747.97
2012-11-12,20629.7
2012-11-13,20819.34
2012-11-14,20477.9
2012-11-16,20314.65
2012-11-19,20590.85
2012-11-21,20596.18
2012-11-22,20647.72
2012-11-23,21007.55
2012-11-26,20792.61
2012-11-27,20602.12
2012-11-28,20672.31
2012-11-29,20992.56
2012-11-30,20980.93
2012-12-03,21195.37
2012-12-04,20994.94
2012-12-05,21030.58
2012-12-06,20998.94
2012-12-07,21180.0
2012-12-10,21411.57
2012-12-11,21618.87
2012-12-12,21579.59
2012-12-13,21541.81
2012-12-14,21691.71
2012-12-17,21712.44
2012-12-18,21935.29
2012-12-19,22185.57
2012-12-20,22180.12
2012-12-21,22151.75
2012-12-26,21993.48
2012-12-27,21836.54
2012-12-28,21982.33
2013-01-02,22447.34
2013-01-03,22761.82
2013-01-04,22595.6
2013-01-07,22369.85
2013-01-08,22177.57
2013-01-09,22383.48
2013-01-10,22393.89
2013-01-11,22294.44
2013-01-14,22427.99
2013-01-15,22292.29
2013-01-16,22399.04
2013-01-17,22574.57
2013-01-18,22525.36
2013-01-21,22507.17
2013-01-22,22551.2
2013-01-23,22551.15
2013-01-24,22399.72
2013-01-28,22030.61
2013-01-29,22129.05
2013-01-30,21811.17
2013-01-31,22032.57
2013-02-01,22164.88
2013-02-04,21957.43
2013-02-05,21902.26
2013-02-06,21748.81
2013-02-07,21538.34
2013-02-08,21607.68
2013-02-13,21590.05
2013-02-14,21475.35
2013-02-15,21558.77
2013-02-18,21563.56
2013-02-19,21486.44
2013-02-20,21143.28
2013-02-21,21046.35
2013-02-22,21201.73
2013-02-25,21155.02
2013-02-26,21181.87
2013-02-27,21242.9
2013-02-28,21395.64
2013-03-01,21331.51
2013-03-04,21187.1
2013-03-05,21137.06
2013-03-06,21801.9
2013-03-07,21952.43
2013-03-08,21936.79
2013-03-11,21999.27
2013-03-12,21830.03
2013-03-13,21643.85
2013-03-14,21697.02
2013-03-15,21599.9
2013-03-18,21601.71
2013-03-19,21401.84
2013-03-20,21365.45
2013-03-21,21204.04
2013-03-22,21115.38
2013-03-25,20994.04
2013-03-26,21226.71
2013-03-27,21356.29
2013-03-28,21531.88
2013-04-01,21361.44
2013-04-02,21092.36
2013-04-03,21315.15
2013-04-04,21002.23
2013-04-05,21073.96
2013-04-08,21048.5
2013-04-09,21424.66
2013-04-10,21552.77
2013-04-11,21341.1
2013-04-12,21170.73
2013-04-15,20515.69
2013-04-16,20932.55
2013-04-17,20593.3
2013-04-18,20667.42
2013-04-19,20938.5
2013-04-22,21023.3
2013-04-23,21326.87
2013-04-24,21328.88
2013-04-25,21289.3
2013-04-26,20971.34
2013-04-29,21177.71
2013-04-30,21700.22
2013-05-02,21544.57
