Date,IBX
2013-05-03,21610.63
2013-05-06,21612.7
2013-05-07,21927.95
2013-05-08,21889.85
2013-05-09,21910.54
2013-05-10,21804.34
2013-05-13,21535.62
2013-05-14,21628.04
2013-05-15,21702.17
2013-05-16,21640.57
2013-05-17,21822.91
2013-05-20,22060.25
2013-05-21,22191.94
2013-05-22,22180.96
2013-05-23,22035.58
2013-05-24,22012.59
2013-05-27,21987.06
2013-05-28,22029.82
2013-05-29,21652.66
2013-05-31,21510.81
2013-06-03,21517.33
2013-06-04,21487.75
2013-06-05,21024.39
2013-06-06,21066.41
2013-06-07,20747.75
2013-06-10,20665.11
2013-06-11,20144.63
2013-06-12,19953.18
2013-06-13,20242.75
2013-06-14,19909.74
2013-06-17,20019.1
2013-06-18,20062.82
2013-06-19,19620.23
2013-06-20,19575.13
2013-06-21,19235.89
2013-06-24,18777.19
2013-06-25,18992.17
2013-06-26,19122.59
2013-06-27,19400.75
2013-06-28,19560.37
2013-07-01,19621.15
2013-07-02,18922.14
2013-07-03,18872.92
2013-07-04,19048.89
2013-07-05,18790.25
2013-07-08,18739.41
2013-07-10,18906.47
2013-07-11,19398.58
2013-07-12,19144.36
2013-07-15,19458.3
2013-07-16,19538.73
2013-07-17,19707.25
2013-07-18,19727.78
2013-07-19,19578.75
2013-07-22,19960.15
2013-07-23,20092.27
2013-07-24,19951.59
2013-07-25,20125.77
2013-07-26,20153.62
2013-07-29,20059.09
2013-07-30,19910.68
2013-07-31,19900.2
2013-08-01,20280.43
2013-08-02,20119.76
2013-08-05,20026.13
2013-08-06,19655.32
2013-08-07,19660.67
2013-08-08,20118.55
2013-08-09,20370.88
2013-08-12,20452.02
2013-08-13,20580.09
2013-08-14,20582.21
2013-08-15,20617.58
2013-08-16,20730.7
2013-08-19,20649.84
2013-08-20,20252.28
2013-08-21,20190.47
2013-08-22,20488.67
2013-08-23,20724.23
2013-08-26,20474.49
2013-08-27,20059.93
2013-08-28,19977.77
2013-08-29,20093.37
2013-08-30,20271.53
2013-09-02,20586.7
2013-09-03,20340.27
2013-09-04,20454.96
2013-09-05,20707.02
2013-09-06,20916.43
2013-09-09,21384.75
2013-09-10,21520.48
2013-09-11,21443.58
2013-09-12,21219.82
2013-09-13,21374.15
2013-09-16,21444.47
2013-09-17,21525.27
2013-09-18,21919.05
2013-09-19,21891.74
2013-09-20,21533.69
2013-09-23,21694.92
2013-09-24,21641.01
2013-09-25,21618.55
2013-09-26,21615.81
2013-09-27,21696.55
2013-09-30,21281.05
2013-10-01,21546.04
2013-10-02,21527.94
2013-10-03,21354.03
2013-10-04,21498.15
2013-10-07,21456.4
2013-10-08,21323.29
2013-10-09,21401.14
2013-10-10,21577.02
2013-10-11,21671.72
2013-10-14,21943.96
2013-10-15,21941.5
2013-10-16,21960.72
2013-10-17,21989.43
2013-10-18,22054.8
2013-10-21,22232.45
2013-10-22,22364.93
2013-10-23,22065.98
2013-10-24,21991.18
2013-10-25,21954.17
2013-10-28,22254.55
2013-10-29,22223.12
2013-10-30,22270.31
2013-10-31,22422.2
2013-11-01,22354.91
2013-11-04,22541.86
2013-11-05,22362.68
2013-11-06,22300.5
2013-11-07,22061.35
2013-11-08,21830.63
2013-11-11,21983.14
2013-11-12,21680.84
2013-11-13,21827.63
2013-11-14,22260.08
2013-11-18,22562.02
2013-11-19,22136.71
2013-11-21,22017.82
2013-11-22,22011.52
2013-11-25,21789.19
2013-11-26,21562.82
2013-11-27,21732.62
2013-11-28,21713.96
2013-11-29,21970.96
2013-12-02,21458.74
2013-12-03,21128.17
2013-12-04,20940.67
2013-12-05,21105.09
2013-12-06,21091.49
2013-12-09,21191.73
2013-12-10,21078.89
2013-12-11,20736.99
2013-12-12,20724.98
2013-12-13,20704.87
2013-12-16,20802.88
2013-12-17,20737.62
2013-12-18,20824.38
2013-12-19,21185.76
2013-12-20,21056.2
2013-12-23,21120.3
2013-12-26,21078.25
2013-12-27,21162.64
2013-12-30,21294.4
2014-01-02,21006.71
2014-01-03,20874.1
2014-01-06,20879.43
2014-01-07,20716.45
2014-01-08,20766.26
2014-01-09,20257.89
2014-01-10,20386.01
2014-01-13,20262.2
2014-01-14,20387.46
2014-01-15,20529.58
2014-01-16,20350.67
2014-01-17,20138.77
2014-01-20,19966.77
2014-01-21,19934.68
2014-01-22,20214.99
2014-01-23,19805.63
2014-01-24,19604.63
2014-01-27,19560.77
2014-01-28,19625.34
2014-01-29,19519.71
2014-01-30,19389.36
2014-01-31,19559.61
2014-02-03,18961.09
2014-02-04,19287.66
2014-02-05,19136.07
2014-02-06,19586.73
2014-02-07,19721.75
2014-02-10,19568.03
2014-02-11,19867.64
2014-02-12,19756.78
2014-02-13,19616.73
2014-02-14,19775.96
2014-02-17,19541.64
2014-02-18,19198.08
2014-02-19,19427.37
2014-02-20,19463.39
2014-02-21,19519.98
2014-02-24,19549.72
2014-02-25,19284.77
2014-02-26,19268.02
2014-02-27,19651.79
2014-02-28,19497.39
2014-03-05,19320.41
2014-03-06,19530.63
2014-03-07,19213.38
2014-03-10,18945.1
2014-03-11,19021.13
2014-03-12,19072.1
2014-03-13,18889.76
2014-03-14,18685.2
2014-03-17,18803.25
2014-03-18,19205.12
2014-03-19,19346.94
2014-03-20,19617.33
2014-03-21,19665.88
2014-03-24,19917.59
2014-03-25,19984.88
2014-03-26,19939.96
2014-03-27,20587.76
2014-03-28,20603.2
2014-03-31,20841.73
2014-04-01,20818.86
2014-04-02,21368.72
2014-04-03,21254.29
2014-04-04,21103.31
2014-04-07,21517.22
2014-04-08,21300.45
2014-04-09,21153.92
2014-04-10,21169.46
2014-04-11,21493.06
2014-04-14,21379.04
2014-04-15,20958.42
2014-04-16,21265.17
2014-04-17,21617.9
2014-04-22,21578.81
2014-04-23,21408.3
2014-04-24,21484.97
2014-04-25,21348.32
2014-04-28,21342.35
2014-04-29,21508.56
2014-04-30,21406.3
2014-05-02,21839.04
2014-05-05,22037.43
2014-05-06,22173.76
2014-05-07,22272.42
2014-05-08,22040.27
2014-05-09,21912.33
2014-05-12,22284.48
2014-05-13,22229.36
2014-05-14,22426.29
2014-05-15,22193.66
2014-05-16,22236.33
2014-05-19,21984.27
2014-05-20,21593.95
2014-05-21,21541.16
2014-05-22,21780.34
2014-05-23,21704.56
2014-05-26,21824.18
2014-05-27,21510.27
2014-05-28,21695.41
2014-05-29,21556.91
2014-05-30,21167.57
2014-06-02,21313.58
2014-06-03,21497.61
2014-06-04,21417.92
2014-06-05,21314.95
2014-06-06,21928.38
2014-06-09,22380.69
2014-06-10,22523.51
2014-06-11,22700.72
2014-06-13,22575.15
2014-06-16,22501.55
2014-06-17,22378.5
2014-06-18,22746.13
2014-06-20,22524.63
2014-06-23,22341.81
2014-06-24,22371.14
2014-06-25,22030.69
2014-06-26,22063.57
2014-06-27,21924.08
2014-06-30,21934.98
2014-07-01,21933.34
2014-07-02,21867.3
2014-07-03,22200.22
2014-07-04,22279.17
2014-07-07,22170.95
2014-07-08,22101.56
2014-07-10,22451.71
2014-07-11,22538.41
2014-07-14,22900.06
2014-07-15,22978.72
2014-07-16,22885.63
2014-07-17,22857.81
2014-07-18,23390.67
2014-07-21,23659.27
2014-07-22,23802.77
2014-07-23,23576.17
2014-07-24,23792.69
2014-07-25,23725.27
2014-07-28,23674.64
2014-07-29,23446.93
2014-07-30,23336.45
2014-07-31,22913.07
2014-08-01,22943.73
2014-08-04,23230.4
2014-08-05,23067.82
2014-08-06,23166.13
2014-08-07,23053.99
2014-08-08,22826.75
2014-08-11,23246.54
2014-08-12,23188.51
2014-08-13,22878.24
2014-08-14,22951.0
2014-08-15,23408.32
2014-08-18,23639.72
2014-08-19,23981.01
2014-08-20,24145.43
2014-08-21,24195.08
2014-08-22,23967.01
2014-08-25,24497.25
2014-08-26,24530.77
2014-08-27,24974.47
2014-08-28,24714.16
2014-08-29,25110.33
2014-09-01,25044.48
2014-09-02,25333.2
2014-09-03,25324.1
2014-09-04,24923.91
2014-09-05,24883.36
2014-09-08,24297.22
2014-09-09,24078.76
2014-09-10,23893.78
2014-09-11,23953.09
2014-09-12,23385.27
2014-09-15,23770.58
2014-09-16,24228.26
2014-09-17,24231.3
2014-09-18,23949.16
2014-09-19,23717.99
2014-09-22,23324.96
2014-09-23,23216.88
2014-09-24,23334.27
2014-09-25,22993.93
2014-09-26,23488.58
2014-09-29,22475.27
2014-09-30,22286.43
2014-10-01,21781.64
2014-10-02,22026.25
2014-10-03,22436.81
2014-10-06,23438.87
2014-10-07,23565.86
2014-10-08,23416.34
2014-10-09,23495.13
2014-10-10,22722.14
2014-10-13,23746.09
2014-10-14,23771.08
2014-10-15,23027.99
2014-10-16,22311.25
2014-10-17,22868.83
2014-10-20,22308.9
2014-10-21,21562.37
2014-10-22,21550.57
2014-10-23,20876.76
2014-10-24,21361.75
2014-10-27,20816.37
2014-10-28,21560.48
2014-10-29,21068.37
2014-10-30,21578.7
2014-10-31,22497.78
2014-11-03,22238.69
2014-11-04,22404.45
2014-11-05,22137.18
2014-11-06,21716.38
2014-11-07,21946.15
2014-11-10,21756.56
2014-11-11,21661.74
2014-11-12,21858.5
2014-11-13,21409.6
2014-11-14,21383.24
2014-11-17,21173.61
2014-11-18,21505.74
2014-11-19,22032.36
2014-11-21,23080.85
2014-11-24,22829.11
2014-11-25,22881.76
2014-11-26,22697.08
2014-11-27,22562.88
2014-11-28,22567.86
2014-12-01,21598.42
2014-12-02,21342.25
2014-12-03,21617.0
2014-12-04,21258.28
2014-12-05,21468.77
2014-12-08,20794.32
2014-12-09,20745.66
2014-12-10,20498.75
2014-12-11,20624.14
2014-12-12,19880.2
2014-12-15,19486.56
2014-12-16,19463.37
2014-12-17,20147.11
2014-12-18,20071.57
2014-12-19,20545.45
2014-12-22,20729.47
2014-12-23,21029.14
2014-12-26,20740.65
2014-12-29,20933.06
2014-12-30,20702.53
2015-01-02,20117.09
2015-01-05,19711.89
2015-01-06,19883.88
2015-01-07,20464.78
2015-01-08,20632.89
2015-01-09,20186.02
2015-01-12,19931.07
2015-01-13,19877.25
2015-01-14,19740.88
2015-01-15,19873.4
2015-01-16,20276.72
2015-01-19,19781.99
2015-01-20,19820.84
2015-01-21,20350.16
2015-01-22,20435.34
2015-01-23,20181.64
2015-01-26,20096.06
2015-01-27,20100.97
2015-01-28,19772.87
2015-01-29,19814.06
2015-01-30,19485.08
2015-02-02,19770.16
2015-02-03,20270.11
2015-02-04,20389.08
2015-02-05,20386.8
2015-02-06,20216.04
2015-02-09,20449.37
2015-02-10,20120.55
2015-02-11,19990.93
2015-02-12,20491.34
2015-02-13,20909.3
2015-02-18,21179.17
2015-02-19,21199.11
2015-02-20,21161.08
2015-02-23,21188.26
2015-02-24,21427.62
2015-02-25,21410.86
2015-02-26,21405.86
2015-02-27,21302.1
2015-03-02,21090.98
2015-03-03,21208.54
2015-03-04,20880.31
2015-03-05,20845.74
2015-03-06,20686.93
2015-03-09,20374.83
2015-03-10,20022.13
2015-03-11,20269.0
2015-03-12,20284.32
2015-03-13,20162.75
2015-03-16,20249.32
2015-03-17,20794.2
2015-03-18,21296.35
2015-03-19,21082.17
2015-03-20,21471.9
2015-03-23,21441.14
2015-03-24,21293.94
2015-03-25,21428.75
2015-03-26,20932.2
2015-03-27,20760.07
2015-03-30,21217.5
2015-03-31,21194.72
2015-04-01,21656.06
2015-04-02,21969.07
2015-04-06,22228.6
2015-04-07,22216.41
2015-04-08,22199.82
2015-04-09,22238.93
2015-04-10,22386.68
2015-04-13,22392.77
2015-04-14,22303.83
2015-04-15,22647.0
2015-04-16,22549.31
2015-04-17,22267.45
2015-04-20,22191.13
2015-04-22,22507.53
2015-04-23,22913.43
2015-04-24,23242.73
2015-04-27,22838.66
2015-04-28,22922.89
2015-04-29,22787.9
2015-04-30,23126.62
2015-05-04,23572.79
2015-05-05,23847.65
2015-05-06,23503.42
2015-05-07,23440.01
2015-05-08,23550.72
2015-05-11,23573.4
2015-05-12,23415.49
2015-05-13,23246.44
2015-05-14,23383.69
2015-05-15,23634.58
2015-05-18,23228.29
2015-05-19,22966.89
2015-05-20,22731.24
2015-05-21,22810.06
2015-05-22,22520.63
2015-05-25,22616.98
2015-05-26,22205.5
2015-05-27,22447.87
2015-05-28,22333.9
2015-05-29,21861.23
2015-06-01,21980.89
2015-06-02,22457.66
2015-06-03,22179.24
2015-06-05,21983.69
2015-06-08,21914.61
2015-06-09,21918.25
2015-06-10,22324.83
2015-06-11,22246.14
2015-06-12,22109.67
2015-06-15,22022.58
2015-06-16,22244.83
2015-06-17,22075.81
2015-06-18,22449.79
2015-06-19,22271.23
2015-06-22,22330.93
2015-06-23,22298.58
2015-06-24,22311.09
2015-06-25,22059.09
2015-06-26,22390.21
2015-06-29,21984.73
2015-06-30,22028.63
2015-07-01,21919.63
2015-07-02,22072.61
2015-07-03,21865.82
2015-07-06,21726.54
2015-07-07,21822.13
2015-07-08,21592.6
2015-07-10,21903.14
2015-07-13,22103.18
2015-07-14,22161.17
2015-07-15,22048.19
2015-07-16,22105.15
2015-07-17,21815.21
2015-07-20,21533.7
2015-07-21,21496.87
2015-07-22,21284.08
2015-07-23,20834.04
2015-07-24,20607.44
2015-07-27,20407.68
2015-07-28,20720.91
2015-07-29,20973.26
2015-07-30,20855.49
2015-07-31,21270.68
2015-08-03,20991.67
2015-08-04,20972.66
2015-08-05,21045.12
2015-08-06,20912.05
2015-08-07,20345.08
2015-08-10,20636.38
2015-08-11,20526.72
2015-08-12,20240.17
2015-08-13,20096.2
2015-08-14,19899.42
2015-08-17,19787.08
2015-08-18,19884.15
2015-08-19,19523.42
2015-08-20,19523.47
2015-08-21,19138.24
2015-08-24,18576.75
2015-08-25,18675.9
2015-08-26,19277.2
2015-08-27,19938.59
2015-08-28,19735.71
2015-08-31,19515.71
2015-09-01,19042.02
2015-09-02,19420.41
2015-09-03,19788.85
2015-09-04,19447.16
2015-09-08,19526.44
2015-09-09,19466.95
2015-09-10,19398.09
2015-09-11,19365.46
2015-09-14,19722.64
2015-09-15,19773.79
2015-09-16,20242.77
2015-09-17,20257.14
2015-09-18,19745.61
2015-09-21,19468.86
2015-09-22,19351.64
2015-09-23,18992.07
2015-09-24,18969.96
2015-09-25,18801.35
2015-09-28,18471.33
2015-09-29,18546.31
2015-09-30,18910.0
2015-10-01,19014.13
2015-10-02,19695.16
2015-10-05,19937.97
2015-10-06,19960.33
2015-10-07,20395.01
2015-10-08,20445.05
2015-10-09,20535.91
2015-10-13,19779.74
2015-10-14,19501.62
2015-10-15,19704.19
2015-10-16,19756.62
2015-10-19,19840.37
2015-10-20,19722.24
2015-10-21,19708.1
2015-10-22,20001.68
2015-10-23,19935.45
2015-10-26,19780.17
2015-10-27,19729.92
2015-10-28,19592.67
2015-10-29,19133.24
2015-10-30,19166.54
2015-11-03,19993.43
2015-11-04,19863.08
2015-11-05,20024.16
2015-11-06,19565.99
2015-11-09,19276.22
2015-11-10,19257.19
2015-11-11,19612.95
2015-11-12,19528.4
2015-11-13,19404.55
2015-11-16,19522.18
2015-11-17,19689.16
2015-11-18,19749.28
2015-11-19,20028.29
2015-11-23,20036.51
2015-11-24,20075.04
2015-11-25,19549.0
2015-11-26,19669.76
2015-11-27,19167.53
2015-11-30,18848.07
2015-12-01,18851.89
2015-12-02,18807.65
2015-12-03,19390.92
2015-12-04,18971.59
2015-12-07,18928.45
2015-12-08,18597.55
2015-12-09,19230.33
2015-12-10,19034.66
2015-12-11,18900.45
2015-12-14,18669.74
2015-12-15,18694.73
2015-12-16,18763.23
2015-12-17,18872.92
2015-12-18,18340.36
2015-12-21,18088.45
2015-12-22,18201.55
2015-12-23,18428.33
2015-12-28,18341.23
2015-12-29,18282.23
2015-12-30,18133.57
2016-01-04,17613.72
2016-01-05,17735.72
2016-01-06,17483.42
2016-01-07,17027.97
2016-01-08,17014.88
2016-01-11,16732.19
2016-01-12,16584.01
2016-01-13,16357.96
2016-01-14,16561.44
2016-01-15,16187.3
2016-01-18,15927.16
2016-01-19,15989.29
2016-01-20,15807.17
2016-01-21,15821.59
2016-01-22,15975.48
2016-01-26,15757.63
2016-01-27,16150.08
2016-01-28,16260.27
2016-01-29,16999.51
2016-02-01,17066.11
2016-02-02,16288.28
2016-02-03,16664.88
2016-02-04,17144.38
2016-02-05,17057.73
2016-02-10,16965.26
2016-02-11,16547.6
2016-02-12,16732.88
2016-02-15,16837.65
2016-02-16,17181.69
2016-02-17,17456.43
2016-02-18,17425.41
2016-02-19,17441.57
2016-02-22,18112.44
2016-02-23,17827.33
2016-02-24,17640.36
2016-02-25,17564.34
2016-02-26,17430.79
2016-02-29,17899.49
2016-03-01,18428.14
2016-03-02,18717.82
2016-03-03,19581.39
2016-03-04,20302.12
2016-03-07,20363.34
2016-03-08,20308.62
2016-03-09,20152.95
2016-03-10,20497.38
2016-03-11,20510.69
2016-03-14,20206.6
2016-03-15,19545.22
2016-03-16,19792.63
2016-03-17,21011.46
2016-03-18,20959.08
2016-03-21,21122.54
2016-03-22,21064.83
2016-03-23,20559.58
2016-03-24,20541.17
2016-03-28,21002.02
2016-03-29,21131.93
2016-03-30,21150.01
2016-03-31,20658.58
2016-04-01,20858.87
2016-04-04,20153.41
2016-04-05,20265.02
2016-04-06,19893.91
2016-04-07,20055.02
2016-04-08,20736.08
2016-04-11,20664.85
2016-04-12,21361.22
2016-04-13,21813.48
2016-04-14,21544.53
2016-04-15,21878.34
2016-04-18,21752.54
2016-04-19,22051.42
2016-04-20,22011.68
2016-04-22,21761.18
2016-04-25,21361.2
2016-04-26,21834.43
2016-04-27,22375.31
2016-04-28,22294.83
2016-04-29,22133.32
2016-05-02,22005.96
2016-05-03,21509.82
2016-05-04,21627.68
2016-05-05,21275.5
2016-05-06,21283.99
2016-05-09,20994.72
2016-05-10,21810.79
2016-05-11,21713.16
2016-05-12,21928.14
2016-05-13,21357.28
2016-05-16,21346.1
2016-05-17,20962.34
2016-05-18,20841.56
2016-05-19,20673.1
2016-05-20,20528.57
2016-05-23,20369.96
2016-05-24,20386.1
2016-05-25,20435.99
2016-05-27,20278.88
2016-05-30,20238.3
2016-05-31,20051.35
2016-06-01,20263.53
2016-06-02,20607.48
2016-06-03,20899.71
2016-06-06,20820.32
2016-06-07,20832.64
2016-06-08,21279.45
2016-06-09,21086.85
2016-06-10,20419.02
2016-06-13,20526.72
2016-06-14,20112.4
2016-06-15,20218.43
2016-06-16,20414.88
2016-06-17,20457.32
2016-06-20,20781.8
2016-06-21,21001.88
2016-06-22,20752.0
2016-06-23,21330.25
2016-06-24,20763.57
2016-06-27,20427.83
2016-06-28,20744.81
2016-06-29,21136.0
2016-06-30,21350.09
2016-07-01,21615.63
2016-07-04,21757.99
2016-07-05,21496.97
2016-07-06,21512.63
2016-07-07,21566.85
2016-07-08,22018.7
2016-07-11,22363.74
2016-07-12,22487.33
2016-07-13,22621.07
2016-07-14,22980.64
2016-07-15,23018.17
2016-07-18,23384.73
2016-07-19,23477.97
2016-07-20,23431.61
2016-07-21,23461.65
2016-07-22,23613.64
2016-07-25,23563.85
2016-07-26,23517.27
2016-07-27,23550.41
2016-07-28,23477.77
2016-07-29,23765.69
2016-08-01,23568.46
2016-08-02,23333.9
2016-08-03,23677.88
2016-08-04,23903.34
2016-08-05,23949.59
2016-08-08,23930.48
2016-08-09,23944.65
2016-08-10,23636.12
2016-08-11,24195.4
2016-08-12,24197.91
2016-08-15,24518.98
2016-08-16,24410.7
2016-08-17,24587.54
2016-08-18,24527.07
2016-08-19,24491.3
2016-08-22,23950.86
2016-08-23,24031.0
2016-08-24,23913.5
2016-08-25,23916.52
2016-08-26,23935.8
2016-08-29,24298.84
2016-08-30,24293.59
