Date,S&P
2009-12-30,1856.14
2009-12-31,1837.5
2010-01-04,1867.06
2010-01-05,1872.9
2010-01-06,1874.73
2010-01-07,1882.34
2010-01-08,1887.77
2010-01-11,1891.06
2010-01-12,1873.32
2010-01-13,1889.1
2010-01-14,1893.72
2010-01-15,1873.3
2010-01-19,1896.72
2010-01-20,1876.9
2010-01-21,1841.39
2010-01-22,1800.61
2010-01-25,1808.93
2010-01-26,1801.34
2010-01-27,1810.21
2010-01-28,1788.97
2010-01-29,1771.4
2010-02-01,1796.67
2010-02-02,1819.99
2010-02-03,1810.64
2010-02-04,1754.3
2010-02-05,1759.38
2010-02-08,1744.37
2010-02-09,1767.18
2010-02-10,1763.69
2010-02-11,1781.01
2010-02-12,1776.5
2010-02-16,1808.72
2010-02-17,1816.7
2010-02-18,1828.81
2010-02-19,1833.09
2010-02-22,1831.21
2010-02-23,1809.05
2010-02-24,1826.99
2010-02-25,1823.64
2010-02-26,1826.27
2010-03-01,1844.87
2010-03-02,1849.17
2010-03-03,1850.24
2010-03-04,1857.2
2010-03-05,1883.28
2010-03-08,1883.29
2010-03-09,1886.6
2010-03-10,1895.38
2010-03-11,1903.68
2010-03-12,1903.29
2010-03-15,1904.19
2010-03-16,1919.02
2010-03-17,1930.22
2010-03-18,1929.63
2010-03-19,1919.8
2010-03-22,1929.64
2010-03-23,1943.7
2010-03-24,1933.04
2010-03-25,1929.75
2010-03-26,1931.18
2010-03-29,1942.51
2010-03-30,1942.81
2010-03-31,1936.48
2010-04-01,1950.91
2010-04-05,1966.44
2010-04-06,1969.76
2010-04-07,1959.04
2010-04-08,1965.72
2010-04-09,1978.86
2010-04-12,1982.4
2010-04-13,1983.91
2010-04-14,2006.06
2010-04-15,2007.74
2010-04-16,1975.36
2010-04-19,1984.32
2010-04-20,2000.33
2010-04-21,1998.31
2010-04-22,2002.93
2010-04-23,2017.19
2010-04-26,2008.55
2010-04-27,1961.6
2010-04-28,1974.63
2010-04-29,2000.34
2010-04-30,1967.05
2010-05-03,1992.87
2010-05-04,1945.37
2010-05-05,1933.25
2010-05-06,1870.95
2010-05-07,1842.32
2010-05-10,1923.39
2010-05-11,1917.25
2010-05-12,1944.25
2010-05-13,1920.76
2010-05-14,1884.67
2010-05-17,1887.11
2010-05-18,1860.65
2010-05-19,1851.28
2010-05-20,1779.3
2010-05-21,1806.05
2010-05-24,1782.77
2010-05-25,1783.4
2010-05-26,1773.65
2010-05-27,1832.61
2010-05-28,1809.98
2010-06-01,1778.99
2010-06-02,1825.25
2010-06-03,1832.72
2010-06-04,1769.72
2010-06-07,1745.87
2010-06-08,1765.29
2010-06-09,1754.91
2010-06-10,1806.69
2010-06-11,1815.26
2010-06-14,1812.02
2010-06-15,1854.61
2010-06-16,1853.62
2010-06-17,1856.25
2010-06-18,1858.7
2010-06-21,1851.55
2010-06-22,1822.05
2010-06-23,1816.65
2010-06-24,1786.13
2010-06-25,1791.24
2010-06-28,1787.94
2010-06-29,1732.55
2010-06-30,1715.23
2010-07-01,1709.77
2010-07-02,1701.86
2010-07-06,1710.97
2010-07-07,1765.42
2010-07-08,1782.1
2010-07-09,1794.94
2010-07-12,1796.3
2010-07-13,1824.07
2010-07-14,1823.82
2010-07-15,1826.0
2010-07-16,1773.43
2010-07-19,1784.06
2010-07-20,1804.48
2010-07-21,1781.6
2010-07-22,1821.76
2010-07-23,1836.75
2010-07-26,1857.34
2010-07-27,1855.39
2010-07-28,1842.66
2010-07-29,1835.29
2010-07-30,1835.4
2010-08-02,1875.85
2010-08-03,1866.87
2010-08-04,1878.81
2010-08-05,1876.51
2010-08-06,1869.77
2010-08-09,1880.06
2010-08-10,1868.88
2010-08-11,1817.13
2010-08-12,1807.61
2010-08-13,1800.39
2010-08-16,1800.7
2010-08-17,1823.18
2010-08-18,1826.14
2010-08-19,1795.24
2010-08-20,1788.67
2010-08-23,1781.47
2010-08-24,1755.65
2010-08-25,1761.62
2010-08-26,1748.14
2010-08-27,1777.6
2010-08-30,1751.79
2010-08-31,1752.55
2010-09-01,1804.46
2010-09-02,1820.98
2010-09-03,1845.1
2010-09-07,1824.05
2010-09-08,1836.21
2010-09-09,1845.09
2010-09-10,1854.1
2010-09-13,1875.41
2010-09-14,1874.07
2010-09-15,1880.74
2010-09-16,1880.37
2010-09-17,1881.93
2010-09-20,1910.6
2010-09-21,1905.74
2010-09-22,1896.77
2010-09-23,1880.97
2010-09-24,1920.84
2010-09-27,1909.98
2010-09-28,1919.59
2010-09-29,1914.84
2010-09-30,1908.95
2010-10-01,1917.42
2010-10-04,1902.15
2010-10-05,1941.82
2010-10-06,1941.5
2010-10-07,1938.31
2010-10-08,1950.18
2010-10-11,1950.47
2010-10-12,1957.92
2010-10-13,1972.08
2010-10-14,1964.9
2010-10-15,1968.87
2010-10-18,1983.17
2010-10-19,1951.67
2010-10-20,1972.51
2010-10-21,1976.12
2010-10-22,1980.83
2010-10-25,1985.11
2010-10-26,1985.13
2010-10-27,1980.05
2010-10-28,1982.45
2010-10-29,1981.59
2010-11-01,1983.47
2010-11-02,1998.86
2010-11-03,2006.58
2010-11-04,2045.62
2010-11-05,2053.77
2010-11-08,2049.69
2010-11-09,2033.85
2010-11-10,2043.16
2010-11-11,2034.48
2010-11-12,2010.57
2010-11-15,2008.25
2010-11-16,1976.26
2010-11-17,1977.0
2010-11-18,2007.38
2010-11-19,2012.59
2010-11-22,2009.52
2010-11-23,1980.89
2010-11-24,2010.56
2010-11-26,1996.03
2010-11-29,1993.83
2010-11-30,1981.84
2010-12-01,2024.97
2010-12-02,2050.96
2010-12-03,2056.4
2010-12-06,2053.8
2010-12-07,2054.89
2010-12-08,2063.03
2010-12-09,2071.12
2010-12-10,2083.57
2010-12-13,2084.0
2010-12-14,2085.93
2010-12-15,2075.29
2010-12-16,2088.19
2010-12-17,2089.95
2010-12-20,2095.32
2010-12-21,2108.26
2010-12-22,2115.69
2010-12-23,2112.37
2010-12-27,2113.67
2010-12-28,2115.32
2010-12-29,2117.83
2010-12-30,2114.7
2010-12-31,2114.29
2011-01-03,2138.3
2011-01-04,2135.53
2011-01-05,2146.5
2011-01-06,2142.76
2011-01-07,2138.81
2011-01-10,2135.86
2011-01-11,2143.82
2011-01-12,2163.36
2011-01-13,2159.66
2011-01-14,2175.68
2011-01-18,2178.72
2011-01-19,2156.97
2011-01-20,2154.18
2011-01-21,2159.43
2011-01-24,2172.03
2011-01-25,2172.67
2011-01-26,2181.92
2011-01-27,2186.93
2011-01-28,2147.95
2011-01-31,2164.4
2011-02-01,2200.54
2011-02-02,2194.94
2011-02-03,2200.42
2011-02-04,2206.8
2011-02-07,2220.6
2011-02-08,2230.59
2011-02-09,2224.64
2011-02-10,2226.51
2011-02-11,2239.08
2011-02-14,2244.89
2011-02-15,2237.9
2011-02-16,2252.3
2011-02-17,2259.42
2011-02-18,2263.79
2011-02-22,2217.35
2011-02-23,2203.89
2011-02-24,2202.23
2011-02-25,2226.05
2011-02-28,2238.55
2011-03-01,2203.32
2011-03-02,2207.24
2011-03-03,2245.33
2011-03-04,2228.78
2011-03-07,2210.26
2011-03-08,2230.4
2011-03-09,2227.7
2011-03-10,2185.65
2011-03-11,2201.81
2011-03-14,2188.56
2011-03-15,2164.06
2011-03-16,2121.94
2011-03-17,2150.43
2011-03-18,2159.69
2011-03-21,2192.09
2011-03-22,2184.57
2011-03-23,2190.96
2011-03-24,2211.42
2011-03-25,2218.42
2011-03-28,2212.32
2011-03-29,2228.41
2011-03-30,2243.55
2011-03-31,2239.44
2011-04-01,2250.58
2011-04-04,2251.64
2011-04-05,2251.26
2011-04-06,2257.11
2011-04-07,2253.76
2011-04-08,2244.74
2011-04-11,2238.51
2011-04-12,2221.12
2011-04-13,2221.77
2011-04-14,2221.99
2011-04-15,2230.71
2011-04-18,2206.15
2011-04-19,2218.86
2011-04-20,2248.9
2011-04-21,2260.84
2011-04-25,2257.24
2011-04-26,2277.51
2011-04-27,2292.13
2011-04-28,2300.46
2011-04-29,2305.76
2011-05-02,2301.72
2011-05-03,2293.95
2011-05-04,2278.63
2011-05-05,2258.08
2011-05-06,2266.97
2011-05-09,2277.3
2011-05-10,2295.72
2011-05-11,2271.47
2011-05-12,2282.84
2011-05-13,2264.52
2011-05-16,2250.61
2011-05-17,2250.35
2011-05-18,2270.57
2011-05-19,2275.71
2011-05-20,2258.21
2011-05-23,2231.31
2011-05-24,2229.49
2011-05-25,2236.75
2011-05-26,2246.13
2011-05-27,2255.74
2011-05-31,2279.66
2011-06-01,2227.96
2011-06-02,2225.36
2011-06-03,2203.81
2011-06-06,2180.14
2011-06-07,2178.15
2011-06-08,2169.5
2011-06-09,2185.52
2011-06-10,2155.0
2011-06-13,2157.15
2011-06-14,2184.48
2011-06-15,2146.45
2011-06-16,2150.58
2011-06-17,2157.14
2011-06-20,2168.8
2011-06-21,2198.15
2011-06-22,2184.03
2011-06-23,2177.85
2011-06-24,2152.31
2011-06-27,2172.08
2011-06-28,2200.68
2011-06-29,2219.2
2011-06-30,2241.66
2011-07-01,2274.26
2011-07-05,2271.29
2011-07-06,2274.42
2011-07-07,2298.31
2011-07-08,2282.32
2011-07-11,2241.07
2011-07-12,2231.15
2011-07-13,2238.29
2011-07-14,2223.29
2011-07-15,2235.65
2011-07-18,2217.55
2011-07-19,2253.71
2011-07-20,2252.52
2011-07-21,2283.23
2011-07-22,2285.34
2011-07-25,2272.47
2011-07-26,2263.15
2011-07-27,2217.29
2011-07-28,2210.33
2011-07-29,2196.08
2011-08-01,2187.0
2011-08-02,2131.1
2011-08-03,2142.56
2011-08-04,2040.2
2011-08-05,2039.04
2011-08-08,1903.47
2011-08-09,1993.76
2011-08-10,1906.53
2011-08-11,1995.14
2011-08-12,2005.67
2011-08-15,2049.51
2011-08-16,2029.92
2011-08-17,2032.41
2011-08-18,1941.92
2011-08-19,1912.77
2011-08-22,1913.27
2011-08-23,1978.89
2011-08-24,2005.13
2011-08-25,1973.96
2011-08-26,2004.11
2011-08-29,2061.05
2011-08-30,2066.37
2011-08-31,2076.78
2011-09-01,2052.3
2011-09-02,2000.5
2011-09-06,1985.67
2011-09-07,2043.05
2011-09-08,2021.42
2011-09-09,1967.47
2011-09-12,1981.3
2011-09-13,2000.08
2011-09-14,2027.04
2011-09-15,2062.25
2011-09-16,2074.06
2011-09-19,2053.74
2011-09-20,2050.39
2011-09-21,1990.2
2011-09-22,1926.76
2011-09-23,1938.73
2011-09-26,1983.97
2011-09-27,2005.19
2011-09-28,1964.2
2011-09-29,1980.23
2011-09-30,1930.79
2011-10-03,1875.95
2011-10-04,1918.39
2011-10-05,1953.67
2011-10-06,1989.61
2011-10-07,1973.42
2011-10-10,2040.76
2011-10-11,2041.9
2011-10-12,2062.22
2011-10-13,2056.26
2011-10-14,2091.99
2011-10-17,2051.54
2011-10-18,2093.43
2011-10-19,2067.28
2011-10-20,2076.75
2011-10-21,2115.86
2011-10-24,2143.13
2011-10-25,2100.17
2011-10-26,2122.32
2011-10-27,2195.22
2011-10-28,2196.13
2011-10-31,2141.81
2011-11-01,2081.97
2011-11-02,2115.7
2011-11-03,2155.87
2011-11-04,2142.34
2011-11-07,2156.0
2011-11-08,2182.61
2011-11-09,2102.72
2011-11-10,2121.14
2011-11-11,2162.48
2011-11-14,2142.09
2011-11-15,2152.8
2011-11-16,2117.64
2011-11-17,2082.1
2011-11-18,2081.42
2011-11-21,2042.71
2011-11-22,2034.41
2011-11-23,1989.54
2011-11-25,1984.5
2011-11-28,2042.8
2011-11-29,2048.06
2011-11-30,2137.08
2011-12-01,2133.07
2011-12-02,2132.64
2011-12-05,2154.68
2011-12-06,2157.1
2011-12-07,2162.07
2011-12-08,2116.41
2011-12-09,2152.15
2011-12-12,2120.15
2011-12-13,2102.15
2011-12-14,2078.51
2011-12-15,2085.44
2011-12-16,2092.18
2011-12-19,2067.67
2011-12-20,2129.67
2011-12-21,2133.86
2011-12-22,2152.04
2011-12-23,2171.5
2011-12-27,2171.71
2011-12-28,2145.09
2011-12-29,2168.12
2011-12-30,2158.94
2012-01-03,2192.4
2012-01-04,2193.28
2012-01-05,2199.73
2012-01-06,2194.98
2012-01-09,2200.0
2012-01-10,2219.58
2012-01-11,2220.48
2012-01-12,2225.74
2012-01-13,2214.73
2012-01-17,2222.59
2012-01-18,2247.64
2012-01-19,2258.8
2012-01-20,2260.37
2012-01-23,2261.47
2012-01-24,2259.22
2012-01-25,2278.83
2012-01-26,2265.84
2012-01-27,2262.35
2012-01-30,2256.72
2012-01-31,2255.69
2012-02-01,2276.24
2012-02-02,2278.92
2012-02-03,2312.49
2012-02-06,2311.55
2012-02-07,2316.27
2012-02-08,2322.11
2012-02-09,2325.56
2012-02-10,2309.6
2012-02-13,2325.81
2012-02-14,2324.0
2012-02-15,2312.28
2012-02-16,2338.12
2012-02-17,2343.67
2012-02-21,2345.41
2012-02-22,2337.67
2012-02-23,2348.11
2012-02-24,2352.34
2012-02-27,2355.74
2012-02-28,2364.03
2012-02-29,2353.23
2012-03-01,2367.87
2012-03-02,2360.28
2012-03-05,2351.28
2012-03-06,2315.21
2012-03-07,2331.89
2012-03-08,2355.01
2012-03-09,2363.56
2012-03-12,2364.1
2012-03-13,2407.79
2012-03-14,2404.98
2012-03-15,2419.37
2012-03-16,2422.09
2012-03-19,2431.73
2012-03-20,2424.46
2012-03-21,2420.02
2012-03-22,2402.71
2012-03-23,2410.16
2012-03-26,2443.64
2012-03-27,2437.01
2012-03-28,2425.55
2012-03-29,2421.7
2012-03-30,2430.67
2012-04-02,2449.08
2012-04-03,2439.89
2012-04-04,2415.05
2012-04-05,2414.4
2012-04-09,2387.03
2012-04-10,2346.27
2012-04-11,2364.09
2012-04-12,2396.69
2012-04-13,2366.84
2012-04-16,2365.65
2012-04-17,2402.29
2012-04-18,2392.57
2012-04-19,2378.48
2012-04-20,2381.32
2012-04-23,2361.35
2012-04-24,2370.04
2012-04-25,2402.71
2012-04-26,2418.89
2012-04-27,2424.78
2012-04-30,2415.42
2012-05-01,2429.1
2012-05-02,2423.29
2012-05-03,2405.17
2012-05-04,2366.39
2012-05-07,2367.26
2012-05-08,2357.45
2012-05-09,2342.31
2012-05-10,2348.93
2012-05-11,2341.23
2012-05-14,2315.45
2012-05-15,2302.56
2012-05-16,2293.21
2012-05-17,2258.93
2012-05-18,2242.25
2012-05-21,2278.24
2012-05-22,2279.4
2012-05-23,2283.36
2012-05-24,2286.87
2012-05-25,2281.92
2012-05-29,2307.57
2012-05-30,2275.19
2012-05-31,2270.25
2012-06-01,2214.41
2012-06-04,2214.7
2012-06-05,2227.45
2012-06-06,2279.42
2012-06-07,2279.28
2012-06-08,2297.82
2012-06-11,2268.94
2012-06-12,2295.4
2012-06-13,2280.13
2012-06-14,2304.83
2012-06-15,2328.66
2012-06-18,2332.07
2012-06-19,2355.01
2012-06-20,2351.14
2012-06-21,2299.16
2012-06-22,2315.65
2012-06-25,2278.98
2012-06-26,2289.86
2012-06-27,2310.98
2012-06-28,2306.22
2012-06-29,2363.79
2012-07-02,2369.75
2012-07-03,2385.06
2012-07-05,2373.91
2012-07-06,2352.34
2012-07-09,2348.52
2012-07-10,2329.46
2012-07-11,2329.71
2012-07-12,2318.09
2012-07-13,2356.4
2012-07-16,2350.94
2012-07-17,2368.36
2012-07-18,2384.54
2012-07-19,2391.27
2012-07-20,2367.26
2012-07-23,2346.22
2012-07-24,2325.02
2012-07-25,2324.33
2012-07-26,2362.85
2012-07-27,2408.07
2012-07-30,2406.99
2012-07-31,2396.62
2012-08-01,2389.73
2012-08-02,2372.31
2012-08-03,2417.77
2012-08-06,2423.46
2012-08-07,2435.88
2012-08-08,2438.16
2012-08-09,2440.23
2012-08-10,2445.64
2012-08-13,2443.05
2012-08-14,2443.16
2012-08-15,2446.82
2012-08-16,2464.38
2012-08-17,2469.0
2012-08-20,2468.99
2012-08-21,2460.41
2012-08-22,2461.12
2012-08-23,2441.29
2012-08-24,2457.4
2012-08-27,2456.22
2012-08-28,2454.39
2012-08-29,2457.05
2012-08-30,2438.2
2012-08-31,2450.6
2012-09-04,2447.8
2012-09-05,2445.81
2012-09-06,2496.12
2012-09-07,2506.37
2012-09-10,2491.11
2012-09-11,2498.95
2012-09-12,2504.84
2012-09-13,2546.03
2012-09-14,2556.13
2012-09-17,2548.26
2012-09-18,2545.05
2012-09-19,2548.11
2012-09-20,2547.11
2012-09-21,2546.92
2012-09-24,2541.23
2012-09-25,2514.83
2012-09-26,2500.92
2012-09-27,2525.23
2012-09-28,2513.93
2012-10-01,2520.71
2012-10-02,2523.08
2012-10-03,2532.79
2012-10-04,2550.98
2012-10-05,2551.03
2012-10-08,2542.21
2012-10-09,2517.14
2012-10-10,2501.75
2012-10-11,2502.66
2012-10-12,2495.28
2012-10-15,2515.44
2012-10-16,2541.28
2012-10-17,2552.05
2012-10-18,2545.95
2012-10-19,2503.8
2012-10-22,2504.96
2012-10-23,2468.78
2012-10-24,2461.18
2012-10-25,2468.6
2012-10-26,2466.8
2012-10-31,2467.51
2012-11-01,2494.67
2012-11-02,2471.3
2012-11-05,2476.94
2012-11-06,2496.46
2012-11-07,2439.48
2012-11-08,2409.72
2012-11-09,2413.92
2012-11-12,2414.24
2012-11-13,2405.38
2012-11-14,2372.94
2012-11-15,2369.32
2012-11-16,2381.02
2012-11-19,2428.47
2012-11-20,2430.29
2012-11-21,2435.97
2012-11-23,2468.06
2012-11-26,2463.12
2012-11-27,2450.48
2012-11-28,2470.47
2012-11-29,2481.42
2012-11-30,2481.82
2012-12-03,2470.07
2012-12-04,2465.9
2012-12-05,2470.59
2012-12-06,2479.4
2012-12-07,2486.84
2012-12-10,2487.78
2012-12-11,2504.08
2012-12-12,2505.76
2012-12-13,2490.56
2012-12-14,2480.36
2012-12-17,2509.84
2012-12-18,2538.72
2012-12-19,2519.54
2012-12-20,2533.91
2012-12-21,2510.32
2012-12-24,2504.51
2012-12-26,2492.54
2012-12-27,2489.97
2012-12-28,2462.71
2012-12-31,2504.44
2013-01-02,2568.55
2013-01-03,2563.19
2013-01-04,2575.66
2013-01-07,2567.63
2013-01-08,2560.17
2013-01-09,2567.02
2013-01-10,2586.52
2013-01-11,2586.69
2013-01-14,2584.27
2013-01-15,2587.2
2013-01-16,2588.02
2013-01-17,2602.64
2013-01-18,2611.54
2013-01-22,2623.22
2013-01-23,2627.23
2013-01-24,2627.33
2013-01-25,2641.64
2013-01-28,2636.83
2013-01-29,2650.43
2013-01-30,2640.77
2013-01-31,2634.16
2013-02-01,2660.7
2013-02-04,2630.05
2013-02-05,2657.76
2013-02-06,2659.55
2013-02-07,2655.84
2013-02-08,2670.85
2013-02-11,2669.37
2013-02-12,2673.77
2013-02-13,2676.6
2013-02-14,2678.77
2013-02-15,2676.21
2013-02-19,2696.26
2013-02-20,2662.94
2013-02-21,2646.75
2013-02-22,2670.36
2013-02-25,2621.46
2013-02-26,2637.89
2013-02-27,2672.11
2013-02-28,2669.92
2013-03-01,2676.18
2013-03-04,2688.54
2013-03-05,2714.35
2013-03-06,2718.07
2013-03-07,2723.27
2013-03-08,2735.67
2013-03-11,2744.81
2013-03-12,2738.35
2013-03-13,2742.87
2013-03-14,2758.3
2013-03-15,2753.82
2013-03-18,2738.68
2013-03-19,2732.09
2013-03-20,2750.42
2013-03-21,2727.69
2013-03-22,2747.25
2013-03-25,2738.08
2013-03-26,2760.32
2013-03-27,2758.85
2013-03-28,2770.05
2013-04-01,2757.83
2013-04-02,2772.11
2013-04-03,2743.38
2013-04-04,2754.67
2013-04-05,2742.86
2013-04-08,2761.05
2013-04-09,2770.84
2013-04-10,2804.81
2013-04-11,2815.02
2013-04-12,2807.1
2013-04-15,2742.63
2013-04-16,2781.86
2013-04-17,2742.01
2013-04-18,2723.72
2013-04-19,2747.94
2013-04-22,2760.8
2013-04-23,2789.56
2013-04-24,2789.93
2013-04-25,2801.28
2013-04-26,2796.24
2013-04-29,2816.39
2013-04-30,2823.42
2013-05-01,2797.28
