Date,S&P
2013-05-02,2823.82
2013-05-03,2853.88
2013-05-06,2859.34
2013-05-07,2874.46
2013-05-08,2887.61
2013-05-09,2878.3
2013-05-10,2890.77
2013-05-13,2891.17
2013-05-14,2921.12
2013-05-15,2936.98
2013-05-16,2922.4
2013-05-17,2952.56
2013-05-20,2950.53
2013-05-21,2955.69
2013-05-22,2931.58
2013-05-23,2923.43
2013-05-24,2921.88
2013-05-28,2940.45
2013-05-29,2920.18
2013-05-30,2931.39
2013-05-31,2889.46
2013-06-03,2906.91
2013-06-04,2891.02
2013-06-05,2851.89
2013-06-06,2876.5
2013-06-07,2913.46
2013-06-10,2912.63
2013-06-11,2883.07
2013-06-12,2859.62
2013-06-13,2902.32
2013-06-14,2885.24
2013-06-17,2907.12
2013-06-18,2929.81
2013-06-19,2889.25
2013-06-20,2817.44
2013-06-21,2824.97
2013-06-24,2790.66
2013-06-25,2817.44
2013-06-26,2845.04
2013-06-27,2862.92
2013-06-28,2850.66
2013-07-01,2866.41
2013-07-02,2865.48
2013-07-03,2867.85
2013-07-05,2897.12
2013-07-08,2913.2
2013-07-09,2934.31
2013-07-10,2934.97
2013-07-11,2975.06
2013-07-12,2984.24
2013-07-15,2988.35
2013-07-16,2977.26
2013-07-17,2985.85
2013-07-18,3001.21
2013-07-19,3006.13
2013-07-22,3012.3
2013-07-23,3006.72
2013-07-24,2995.3
2013-07-25,3003.01
2013-07-26,3005.51
2013-07-29,2994.45
2013-07-30,2995.68
2013-07-31,2995.72
2013-08-01,3033.59
2013-08-02,3038.63
2013-08-05,3034.43
2013-08-06,3017.16
2013-08-07,3006.63
2013-08-08,3019.0
2013-08-09,3008.79
2013-08-12,3005.42
2013-08-13,3014.43
2013-08-14,2999.42
2013-08-15,2957.08
2013-08-16,2947.46
2013-08-19,2930.27
2013-08-20,2941.58
2013-08-21,2924.73
2013-08-22,2949.96
2013-08-23,2962.06
2013-08-26,2950.13
2013-08-27,2903.29
2013-08-28,2911.83
2013-08-29,2917.96
2013-08-30,2908.96
2013-09-03,2921.23
2013-09-04,2945.62
2013-09-05,2949.27
2013-09-06,2949.8
2013-09-09,2979.45
2013-09-10,3001.36
2013-09-11,3010.94
2013-09-12,3001.62
2013-09-13,3009.79
2013-09-16,3026.94
2013-09-17,3039.75
2013-09-18,3076.81
2013-09-19,3071.61
2013-09-20,3049.47
2013-09-23,3035.09
2013-09-24,3027.52
2013-09-25,3019.31
2013-09-26,3030.41
2013-09-27,3018.24
2013-09-30,3000.18
2013-10-01,3024.38
2013-10-02,3022.95
2013-10-03,2995.81
2013-10-04,3017.05
2013-10-07,2991.39
2013-10-08,2955.41
2013-10-09,2957.4
2013-10-10,3022.43
2013-10-11,3041.43
2013-10-14,3053.84
2013-10-15,3032.27
2013-10-16,3074.54
2013-10-17,3095.42
2013-10-18,3115.77
2013-10-21,3116.09
2013-10-22,3133.98
2013-10-23,3119.2
2013-10-24,3129.41
2013-10-25,3143.16
2013-10-28,3147.36
2013-10-29,3165.11
2013-10-30,3149.93
2013-10-31,3138.09
2013-11-01,3147.21
2013-11-04,3158.47
2013-11-05,3149.96
2013-11-06,3165.13
2013-11-07,3124.12
2013-11-08,3166.11
2013-11-11,3168.41
2013-11-12,3161.1
2013-11-13,3187.64
2013-11-14,3203.65
2013-11-15,3217.2
2013-11-18,3205.46
2013-11-19,3199.51
2013-11-20,3188.04
2013-11-21,3214.16
2013-11-22,3230.54
2013-11-25,3226.53
2013-11-26,3227.36
2013-11-27,3236.14
2013-11-29,3233.72
2013-12-02,3225.06
2013-12-03,3214.95
2013-12-04,3211.59
2013-12-05,3197.76
2013-12-06,3233.99
2013-12-09,3239.99
2013-12-10,3229.72
2013-12-11,3193.52
2013-12-12,3182.33
2013-12-13,3182.07
2013-12-16,3202.22
2013-12-17,3192.33
2013-12-18,3245.59
2013-12-19,3244.15
2013-12-20,3259.79
2013-12-23,3277.62
2013-12-24,3287.55
2013-12-26,3303.15
2013-12-27,3302.66
2013-12-30,3302.3
2013-12-31,3315.59
2014-01-02,3286.69
2014-01-03,3285.68
2014-01-06,3277.48
2014-01-07,3297.45
2014-01-08,3297.74
2014-01-09,3298.87
2014-01-10,3306.49
2014-01-13,3265.27
2014-01-14,3300.61
2014-01-15,3317.75
2014-01-16,3313.36
2014-01-17,3300.51
2014-01-21,3309.74
2014-01-22,3312.04
2014-01-23,3282.64
2014-01-24,3214.13
2014-01-27,3198.57
2014-01-28,3218.21
2014-01-29,3185.7
2014-01-30,3221.78
2014-01-31,3200.95
2014-02-03,3127.87
2014-02-04,3151.94
2014-02-05,3146.49
2014-02-06,3187.25
2014-02-07,3229.64
2014-02-10,3234.79
2014-02-11,3270.74
2014-02-12,3271.47
2014-02-13,3290.82
2014-02-14,3306.92
2014-02-18,3311.27
2014-02-19,3289.83
2014-02-20,3310.27
2014-02-21,3304.36
2014-02-24,3324.84
2014-02-25,3320.43
2014-02-26,3321.15
2014-02-27,3338.05
2014-02-28,3347.38
2014-03-03,3322.85
2014-03-04,3373.64
2014-03-05,3374.1
2014-03-06,3380.49
2014-03-07,3382.57
2014-03-10,3381.22
2014-03-11,3364.17
2014-03-12,3366.07
2014-03-13,3327.11
2014-03-14,3317.81
2014-03-17,3349.71
2014-03-18,3373.98
2014-03-19,3353.29
2014-03-20,3373.6
2014-03-21,3363.72
2014-03-24,3347.36
2014-03-25,3362.44
2014-03-26,3339.0
2014-03-27,3333.23
2014-03-28,3348.83
2014-03-31,3375.51
2014-04-01,3399.51
2014-04-02,3409.8
2014-04-03,3406.0
2014-04-04,3363.41
2014-04-07,3327.27
2014-04-08,3340.84
2014-04-09,3377.61
2014-04-10,3307.08
2014-04-11,3276.04
2014-04-14,3302.98
2014-04-15,3325.3
2014-04-16,3360.27
2014-04-17,3365.0
2014-04-21,3377.75
2014-04-22,3391.58
2014-04-23,3384.5
2014-04-24,3390.39
2014-04-25,3362.95
2014-04-28,3374.04
2014-04-29,3390.16
2014-04-30,3400.46
2014-05-01,3400.2
2014-05-02,3395.61
2014-05-05,3402.23
2014-05-06,3371.72
2014-05-07,3392.1
2014-05-08,3388.29
2014-05-09,3394.05
2014-05-12,3427.01
2014-05-13,3429.3
2014-05-14,3413.84
2014-05-15,3382.52
2014-05-16,3395.21
2014-05-19,3408.52
2014-05-20,3386.48
2014-05-21,3414.45
2014-05-22,3422.99
2014-05-23,3437.58
2014-05-27,3458.19
2014-05-28,3454.88
2014-05-29,3473.86
2014-05-30,3480.29
2014-06-02,3483.14
2014-06-03,3482.0
2014-06-04,3489.21
2014-06-05,3512.21
2014-06-06,3528.98
2014-06-09,3532.47
2014-06-10,3531.62
2014-06-11,3519.52
2014-06-12,3495.57
2014-06-13,3506.58
2014-06-16,3509.54
2014-06-17,3517.23
2014-06-18,3544.42
2014-06-19,3549.44
2014-06-20,3555.6
2014-06-23,3555.14
2014-06-24,3532.57
2014-06-25,3549.96
2014-06-26,3546.38
2014-06-27,3553.35
2014-06-30,3552.18
2014-07-01,3576.55
2014-07-02,3579.11
2014-07-03,3598.73
2014-07-07,3584.75
2014-07-08,3560.53
2014-07-09,3577.28
2014-07-10,3562.49
2014-07-11,3568.08
2014-07-14,3585.37
2014-07-15,3578.46
2014-07-16,3593.91
2014-07-17,3551.73
2014-07-18,3588.21
2014-07-21,3579.99
2014-07-22,3597.95
2014-07-23,3604.3
2014-07-24,3606.1
2014-07-25,3588.68
2014-07-28,3589.73
2014-07-29,3573.65
2014-07-30,3574.45
2014-07-31,3503.19
2014-08-01,3493.18
2014-08-04,3518.31
2014-08-05,3484.56
2014-08-06,3485.67
2014-08-07,3467.14
2014-08-08,3507.21
2014-08-11,3517.53
2014-08-12,3511.96
2014-08-13,3536.42
2014-08-14,3551.97
2014-08-15,3552.17
2014-08-18,3582.7
2014-08-19,3601.33
2014-08-20,3610.49
2014-08-21,3621.23
2014-08-22,3614.5
2014-08-25,3631.86
2014-08-26,3635.71
2014-08-27,3636.64
2014-08-28,3630.98
2014-08-29,3643.34
2014-09-02,3641.52
2014-09-03,3639.35
2014-09-04,3633.87
2014-09-05,3652.26
2014-09-08,3641.66
2014-09-09,3617.89
2014-09-10,3631.45
2014-09-11,3635.66
2014-09-12,3614.06
2014-09-15,3611.52
2014-09-16,3638.6
2014-09-17,3643.4
2014-09-18,3661.73
2014-09-19,3660.03
2014-09-22,3630.7
2014-09-23,3610.1
2014-09-24,3638.44
2014-09-25,3579.61
2014-09-26,3610.98
2014-09-29,3602.09
2014-09-30,3592.25
2014-10-01,3544.98
2014-10-02,3545.3
2014-10-03,3584.94
2014-10-06,3579.42
2014-10-07,3525.29
2014-10-08,3588.07
2014-10-09,3514.12
2014-10-10,3474.23
2014-10-13,3417.01
2014-10-14,3422.43
2014-10-15,3395.03
2014-10-16,3395.64
2014-10-17,3439.39
2014-10-20,3470.89
2014-10-21,3538.9
2014-10-22,3513.47
2014-10-23,3556.7
2014-10-24,3581.82
2014-10-27,3576.47
2014-10-28,3619.16
2014-10-29,3614.53
2014-10-30,3637.3
2014-10-31,3679.99
2014-11-03,3679.58
2014-11-04,3669.18
2014-11-05,3691.38
2014-11-06,3706.45
2014-11-07,3708.46
2014-11-10,3720.25
2014-11-11,3722.84
2014-11-12,3721.3
2014-11-13,3723.58
2014-11-14,3724.92
2014-11-17,3727.86
2014-11-18,3747.74
2014-11-19,3742.35
2014-11-20,3749.87
2014-11-21,3770.03
2014-11-24,3780.88
2014-11-25,3776.94
2014-11-26,3788.42
2014-11-28,3778.96
2014-12-01,3753.31
2014-12-02,3777.47
2014-12-03,3792.69
2014-12-04,3788.34
2014-12-05,3794.68
2014-12-08,3767.7
2014-12-09,3766.83
2014-12-10,3705.51
2014-12-11,3723.32
2014-12-12,3663.1
2014-12-15,3639.97
2014-12-16,3609.06
2014-12-17,3682.7
2014-12-18,3771.72
2014-12-19,3788.97
2014-12-22,3803.94
2014-12-23,3810.78
2014-12-24,3810.39
2014-12-26,3823.0
2014-12-29,3826.95
2014-12-30,3808.69
2014-12-31,3769.44
2015-01-02,3768.68
2015-01-05,3700.03
2015-01-06,3667.14
2015-01-07,3710.94
2015-01-08,3777.4
2015-01-09,3745.67
2015-01-12,3715.36
2015-01-13,3706.15
2015-01-14,3684.72
2015-01-15,3650.74
2015-01-16,3699.79
2015-01-20,3705.64
2015-01-21,3723.62
2015-01-22,3780.51
2015-01-23,3759.76
2015-01-26,3769.45
2015-01-27,3718.99
2015-01-28,3669.1
2015-01-29,3704.35
2015-01-30,3656.28
2015-02-02,3703.77
2015-02-03,3757.34
2015-02-04,3742.84
2015-02-05,3782.11
2015-02-06,3770.2
2015-02-09,3754.36
2015-02-10,3794.62
2015-02-11,3795.82
2015-02-12,3833.35
2015-02-13,3849.29
2015-02-17,3856.04
2015-02-18,3855.0
2015-02-19,3851.53
2015-02-20,3875.6
2015-02-23,3874.46
2015-02-24,3885.27
2015-02-25,3882.95
2015-02-26,3877.85
2015-02-27,3866.42
2015-03-02,3890.32
2015-03-03,3872.71
2015-03-04,3856.51
2015-03-05,3861.29
2015-03-06,3807.04
2015-03-09,3822.42
2015-03-10,3757.83
2015-03-11,3751.2
2015-03-12,3799.43
2015-03-13,3776.44
2015-03-16,3827.62
2015-03-17,3814.91
2015-03-18,3861.39
2015-03-19,3842.62
2015-03-20,3877.26
2015-03-23,3870.49
2015-03-24,3847.05
2015-03-25,3791.13
2015-03-26,3782.21
2015-03-27,3791.9
2015-03-30,3838.65
2015-03-31,3805.27
2015-04-01,3790.66
2015-04-02,3804.14
2015-04-06,3829.31
2015-04-07,3821.49
2015-04-08,3833.2
2015-04-09,3850.29
2015-04-10,3870.31
2015-04-13,3852.93
2015-04-14,3859.22
2015-04-15,3879.1
2015-04-16,3876.17
2015-04-17,3832.33
2015-04-20,3867.82
2015-04-21,3862.15
2015-04-22,3881.93
2015-04-23,3891.46
2015-04-24,3900.24
2015-04-27,3884.1
2015-04-28,3895.21
2015-04-29,3880.9
2015-04-30,3841.78
2015-05-01,3883.75
2015-05-04,3895.16
2015-05-05,3849.41
2015-05-06,3833.7
2015-05-07,3849.13
2015-05-08,3901.01
2015-05-11,3881.93
2015-05-12,3870.69
2015-05-13,3870.36
2015-05-14,3912.52
2015-05-15,3915.99
2015-05-18,3928.15
2015-05-19,3926.41
2015-05-20,3923.18
2015-05-21,3932.9
2015-05-22,3924.16
2015-05-26,3883.88
2015-05-27,3920.11
2015-05-28,3915.82
2015-05-29,3891.18
2015-06-01,3899.59
2015-06-02,3895.85
2015-06-03,3904.83
2015-06-04,3871.23
2015-06-05,3865.83
2015-06-08,3841.45
2015-06-09,3843.16
2015-06-10,3889.7
2015-06-11,3897.59
2015-06-12,3870.56
2015-06-15,3852.75
2015-06-16,3874.73
2015-06-17,3882.49
2015-06-18,3921.43
2015-06-19,3900.64
2015-06-22,3924.41
2015-06-23,3927.23
2015-06-24,3898.47
2015-06-25,3887.04
2015-06-26,3886.21
2015-06-29,3805.5
2015-06-30,3815.85
2015-07-01,3843.26
2015-07-02,3842.06
2015-07-06,3827.35
2015-07-07,3850.66
2015-07-08,3787.67
2015-07-09,3796.26
2015-07-10,3843.1
2015-07-13,3885.97
2015-07-14,3903.31
2015-07-15,3900.5
2015-07-16,3931.85
2015-07-17,3936.22
2015-07-20,3939.35
2015-07-21,3922.7
2015-07-22,3913.75
2015-07-23,3891.79
2015-07-24,3850.15
2015-07-27,3827.93
2015-07-28,3875.37
2015-07-29,3904.21
2015-07-30,3904.64
2015-07-31,3895.8
2015-08-03,3885.07
2015-08-04,3876.44
2015-08-05,3889.99
2015-08-06,3860.92
2015-08-07,3849.96
2015-08-10,3899.36
2015-08-11,3862.81
2015-08-12,3867.37
2015-08-13,3863.03
2015-08-14,3878.16
2015-08-17,3899.1
2015-08-18,3889.6
2015-08-19,3857.74
2015-08-20,3776.36
2015-08-21,3656.67
2015-08-24,3512.65
2015-08-25,3465.19
2015-08-26,3600.73
2015-08-27,3688.6
2015-08-28,3691.3
2015-08-31,3660.75
2015-09-01,3552.65
2015-09-02,3618.25
2015-09-03,3622.66
2015-09-04,3567.41
2015-09-08,3657.32
2015-09-09,3606.8
2015-09-10,3626.14
2015-09-11,3643.54
2015-09-14,3628.87
2015-09-15,3675.48
2015-09-16,3707.62
2015-09-17,3698.74
2015-09-18,3638.99
2015-09-21,3655.64
2015-09-22,3610.7
2015-09-23,3603.49
2015-09-24,3591.37
2015-09-25,3589.71
2015-09-28,3498.61
2015-09-29,3503.13
2015-09-30,3570.17
2015-10-01,3577.47
2015-10-02,3629.04
2015-10-05,3695.61
2015-10-06,3682.33
2015-10-07,3713.36
2015-10-08,3746.12
2015-10-09,3748.96
2015-10-12,3753.73
2015-10-13,3728.48
2015-10-14,3711.11
2015-10-15,3766.43
2015-10-16,3783.64
2015-10-19,3784.72
2015-10-20,3779.44
2015-10-21,3757.91
2015-10-22,3820.49
2015-10-23,3862.65
2015-10-26,3855.29
2015-10-27,3845.45
2015-10-28,3891.34
2015-10-29,3890.04
2015-10-30,3871.33
2015-11-02,3917.3
2015-11-03,3928.05
2015-11-04,3915.52
2015-11-05,3911.89
2015-11-06,3910.98
2015-11-09,3873.37
2015-11-10,3880.23
2015-11-11,3867.71
2015-11-12,3814.29
2015-11-13,3771.59
2015-11-16,3828.46
2015-11-17,3824.14
2015-11-18,3886.26
2015-11-19,3882.06
2015-11-20,3897.45
2015-11-23,3892.8
2015-11-24,3897.67
2015-11-25,3897.57
2015-11-27,3900.74
2015-11-30,3882.84
2015-12-01,3924.63
2015-12-02,3882.38
2015-12-03,3826.74
2015-12-04,3905.31
2015-12-07,3878.31
2015-12-08,3853.48
2015-12-09,3823.9
2015-12-10,3832.93
2015-12-11,3759.09
2015-12-14,3777.22
2015-12-15,3817.36
2015-12-16,3873.12
2015-12-17,3815.46
2015-12-18,3747.56
2015-12-21,3777.15
2015-12-22,3810.85
2015-12-23,3858.47
2015-12-24,3852.31
2015-12-28,3843.94
2015-12-29,3885.55
2015-12-30,3857.9
2015-12-31,3821.6
2016-01-04,3763.99
2016-01-05,3771.57
2016-01-06,3723.44
2016-01-07,3635.29
2016-01-08,3595.91
2016-01-11,3598.97
2016-01-12,3627.06
2016-01-13,3536.92
2016-01-14,3596.03
2016-01-15,3518.51
2016-01-19,3520.4
2016-01-20,3479.75
2016-01-21,3497.94
2016-01-22,3568.9
2016-01-25,3513.11
2016-01-26,3562.81
2016-01-27,3524.33
2016-01-28,3544.13
2016-01-29,3631.96
2016-02-01,3630.46
2016-02-02,3562.52
2016-02-03,3581.53
2016-02-04,3587.71
2016-02-05,3521.6
2016-02-08,3472.08
2016-02-09,3470.5
2016-02-10,3471.04
2016-02-11,3428.99
2016-02-12,3496.28
2016-02-16,3555.2
2016-02-17,3614.16
2016-02-18,3597.49
2016-02-19,3597.92
2016-02-22,3649.92
2016-02-23,3604.68
2016-02-24,3620.87
2016-02-25,3662.84
2016-02-26,3656.42
2016-02-29,3627.06
2016-03-01,3713.7
2016-03-02,3729.59
2016-03-03,3743.02
2016-03-04,3755.47
2016-03-07,3759.05
2016-03-08,3717.49
2016-03-09,3736.92
2016-03-10,3737.74
2016-03-11,3800.07
2016-03-14,3795.53
2016-03-15,3788.62
2016-03-16,3810.09
2016-03-17,3835.26
2016-03-18,3852.15
2016-03-21,3855.97
2016-03-22,3853.18
2016-03-23,3828.58
2016-03-24,3827.14
2016-03-28,3829.26
2016-03-29,3863.8
2016-03-30,3881.01
2016-03-31,3873.11
2016-04-01,3897.66
2016-04-04,3886.0
2016-04-05,3846.59
2016-04-06,3888.41
2016-04-07,3841.98
2016-04-08,3852.72
2016-04-11,3842.17
2016-04-12,3879.42
2016-04-13,3918.95
2016-04-14,3920.03
2016-04-15,3916.17
2016-04-18,3941.86
2016-04-19,3954.01
2016-04-20,3957.25
2016-04-21,3936.8
2016-04-22,3937.0
2016-04-25,3929.88
2016-04-26,3937.23
2016-04-27,3944.02
2016-04-28,3907.88
2016-04-29,3888.13
2016-05-02,3918.53
2016-05-03,3884.63
2016-05-04,3862.4
2016-05-05,3862.4
2016-05-06,3875.18
2016-05-09,3878.14
2016-05-10,3926.63
2016-05-11,3891.13
2016-05-12,3890.85
2016-05-13,3858.17
2016-05-16,3896.36
2016-05-17,3860.88
2016-05-18,3862.25
2016-05-19,3847.97
2016-05-20,3871.75
2016-05-23,3863.82
2016-05-24,3916.77
2016-05-25,3944.33
2016-05-26,3944.05
2016-05-27,3961.67
2016-05-31,3957.95
2016-06-01,3963.1
2016-06-02,3974.76
2016-06-03,3963.23
2016-06-06,3982.74
2016-06-07,3987.96
2016-06-08,4001.98
2016-06-09,3995.28
2016-06-10,3958.68
2016-06-13,3927.73
2016-06-14,3920.93
2016-06-15,3914.02
2016-06-16,3926.93
2016-06-17,3914.15
2016-06-20,3936.91
2016-06-21,3947.94
2016-06-22,3941.45
2016-06-23,3994.18
2016-06-24,3850.7
2016-06-27,3781.02
2016-06-28,3849.05
2016-06-29,3915.1
2016-06-30,3968.21
2016-07-01,3976.68
2016-07-05,3949.72
2016-07-06,3972.26
2016-07-07,3969.19
2016-07-08,4029.75
2016-07-11,4043.49
2016-07-12,4071.85
2016-07-13,4072.77
2016-07-14,4094.28
2016-07-15,4090.49
2016-07-18,4100.4
2016-07-19,4094.61
2016-07-20,4112.61
2016-07-21,4097.82
2016-07-22,4116.5
2016-07-25,4104.13
2016-07-26,4105.57
2016-07-27,4100.81
2016-07-28,4107.75
2016-07-29,4114.51
2016-08-01,4109.28
2016-08-02,4083.25
2016-08-03,4097.3
2016-08-04,4099.21
2016-08-05,4134.56
2016-08-08,4131.19
2016-08-09,4132.96
2016-08-10,4122.65
2016-08-11,4142.72
2016-08-12,4139.63
2016-08-15,4151.69
2016-08-16,4129.68
2016-08-17,4138.42
2016-08-18,4147.64
2016-08-19,4142.23
2016-08-22,4139.97
2016-08-23,4148.16
2016-08-24,4126.65
2016-08-25,4121.09
2016-08-26,4114.68
2016-08-29,4136.75
